TableName,FullOrigColumnName,EditedColumnSub
S2802,GEO_ID,id
S2802,FIPS_CODE,fips_id
S2802,NAME,GeographicAreaName
S2802,TRACT_NAME,tract_name
S2802,COUNTY,county_name
S2802,STATE,state
S2802,S2802_C01_001E,E-Households
S2802,S2802_C01_005E,E-Total-Households-Race_Hispanic_Latino-Whitealone
S2802,S2802_C02_001E,E-Computer-Broadband-Totalhouseholds
S2802,S2802_C02_005E,E-Computer-Broadband-Households-Race_Hispanic_Latino-Whitealone
S2802,S2802_C03_001E,PE-Computer-Broadband-Household
S2802,S2802_C03_005E,PE-Computer-Broadband-Households-Race_Hispanic_Latino-Whitealone
S2802,S2802_C04_001E,E-Computer-NoInternet-Households
S2802,S2802_C04_005E,E-Computer-NoInternet-Households-Race_Hispanic_Latino-Whitealone
S2802,S2802_C05_001E,PE-Computer-NoInternet-Households
S2802,S2802_C05_005E,PE-Computer-NoInternet-Households-Race_Hispanic_Latino-Whitealone
S2802,S2802_C06_001E,E-NoComputer-Households
S2802,S2802_C06_005E,E-NoComputer-Households-Race_Hispanic_Latino-Whitealone
S2802,S2802_C07_001E,PE-NoComputer-Households
S2802,S2802_C07_005E,PE-NoComputer-Households-Race_Hispanic_Latino-Whitealone
S2802,S2802_C01_006E,E-Total-Households-Race_Hispanic_Latino-BlackorAfricanAmericanalone
S2802,S2802_C02_006E,E-Computer-Broadband-Households-Race_Hispanic_Latino-BlackorAfricanAmericanalone
S2802,S2802_C03_006E,PE-Computer-Broadband-Households-Race_Hispanic_Latino-BlackorAfricanAmericanalone
S2802,S2802_C04_006E,E-Computer-NoInternet-Households-Race_Hispanic_Latino-BlackorAfricanAmericanalone
S2802,S2802_C05_006E,PE-Computer-NoInternet-Households-Race_Hispanic_Latino-BlackorAfricanAmericanalone
S2802,S2802_C06_006E,E-NoComputer-Households-Race_Hispanic_Latino-BlackorAfricanAmericanalone
S2802,S2802_C07_006E,PE-NoComputer-Households-Race_Hispanic_Latino-BlackorAfricanAmericanalone
S2802,S2802_C01_007E,E-Total-Households-Race_Hispanic_Latino-AmericanIndianandAlaskaNativealone
S2802,S2802_C02_007E,E-Computer-Broadband-Households-Race_Hispanic_Latino-AmericanIndianandAlaskaNativealone
S2802,S2802_C03_007E,PE-Computer-Broadband-Households-Race_Hispanic_Latino-AmericanIndianandAlaskaNativealone
S2802,S2802_C04_007E,E-Computer-NoInternet-Households-Race_Hispanic_Latino-AmericanIndianandAlaskaNativealone
S2802,S2802_C05_007E,PE-Computer-NoInternet-Households-Race_Hispanic_Latino-AmericanIndianandAlaskaNativealone
S2802,S2802_C06_007E,E-NoComputer-Households-Race_Hispanic_Latino-AmericanIndianandAlaskaNativealone
S2802,S2802_C07_007E,PE-NoComputer-Households-Race_Hispanic_Latino-AmericanIndianandAlaskaNativealone
S2802,S2802_C01_008E,E-Total-Households-Race_Hispanic_Latino-Asianalone
S2802,S2802_C02_008E,E-Computer-Broadband-Households-Race_Hispanic_Latino-Asianalone
S2802,S2802_C03_008E,PE-Computer-Broadband-Households-Race_Hispanic_Latino-Asianalone
S2802,S2802_C04_008E,E-Computer-NoInternet-Households-Race_Hispanic_Latino-Asianalone
S2802,S2802_C05_008E,PE-Computer-NoInternet-Households-Race_Hispanic_Latino-Asianalone
S2802,S2802_C06_008E,E-NoComputer-Households-Race_Hispanic_Latino-Asianalone
S2802,S2802_C07_008E,PE-NoComputer-Households-Race_Hispanic_Latino-Asianalone
S2802,S2802_C01_009E,E-Total-Households-Race_Hispanic_Latino-NativeHawaiianandOtherPacificIslanderalone
S2802,S2802_C02_009E,E-Computer-Broadband-Households-Race_Hispanic_Latino-NativeHawaiianandOtherPacificIslanderalone
S2802,S2802_C03_009E,PE-Computer-Broadband-Households-Race_Hispanic_Latino-NativeHawaiianandOtherPacificIslanderalone
S2802,S2802_C04_009E,E-Computer-NoInternet-Households-Race_Hispanic_Latino-NativeHawaiianandOtherPacificIslanderalone
S2802,S2802_C05_009E,PE-Computer-NoInternet-Households-Race_Hispanic_Latino-NativeHawaiianandOtherPacificIslanderalone
S2802,S2802_C06_009E,E-NoComputer-Households-Race_Hispanic_Latino-NativeHawaiianandOtherPacificIslanderalone
S2802,S2802_C07_009E,PE-NoComputer-Households-Race_Hispanic_Latino-NativeHawaiianandOtherPacificIslanderalone
S2802,S2802_C01_010E,E-Total-Households-Race_Hispanic_Latino-Someotherracealone
S2802,S2802_C02_010E,E-Computer-Broadband-Households-Race_Hispanic_Latino-Someotherracealone
S2802,S2802_C03_010E,PE-Computer-Broadband-Households-Race_Hispanic_Latino-Someotherracealone
S2802,S2802_C04_010E,E-Computer-NoInternet-Households-Race_Hispanic_Latino-Someotherracealone
S2802,S2802_C05_010E,PE-Computer-NoInternet-Households-Race_Hispanic_Latino-Someotherracealone
S2802,S2802_C06_010E,E-NoComputer-Households-Race_Hispanic_Latino-Someotherracealone
S2802,S2802_C07_010E,PE-NoComputer-Households-Race_Hispanic_Latino-Someotherracealone
S2802,S2802_C01_011E,E-Total-Households-Race_Hispanic_Latino-Twoormoreraces
S2802,S2802_C02_011E,E-Computer-Broadband-Households-Race_Hispanic_Latino-Twoormoreraces
S2802,S2802_C03_011E,PE-Computer-Broadband-Households-Race_Hispanic_Latino-Twoormoreraces
S2802,S2802_C04_011E,E-Computer-NoInternet-Households-Race_Hispanic_Latino-Twoormoreraces
S2802,S2802_C05_011E,PE-Computer-NoInternet-Households-Race_Hispanic_Latino-Twoormoreraces
S2802,S2802_C06_011E,E-NoComputer-Households-Race_Hispanic_Latino-Twoormoreraces
S2802,S2802_C07_011E,PE-NoComputer-Households-Race_Hispanic_Latino-Twoormoreraces
S2802,S2802_C01_012E,E-Total-Households-Race_Hispanic_Latino-HispanicorLatinoorigin(ofanyrace)
S2802,S2802_C02_012E,E-Computer-Broadband-Households-Race_Hispanic_Latino-HispanicorLatinoorigin(ofanyrace)
S2802,S2802_C03_012E,PE-Computer-Broadband-Households-Race_Hispanic_Latino-HispanicorLatinoorigin(ofanyrace)
S2802,S2802_C04_012E,E-Computer-NoInternet-Households-Race_Hispanic_Latino-HispanicorLatinoorigin(ofanyrace)
S2802,S2802_C05_012E,PE-Computer-NoInternet-Households-Race_Hispanic_Latino-HispanicorLatinoorigin(ofanyrace)
S2802,S2802_C06_012E,E-NoComputer-Households-Race_Hispanic_Latino-HispanicorLatinoorigin(ofanyrace)
S2802,S2802_C07_012E,PE-NoComputer-Households-Race_Hispanic_Latino-HispanicorLatinoorigin(ofanyrace)
S2802,S2802_C01_013E,"E-Total-Households-Race_Hispanic_Latino-Whitealone,notHispanicorLatino"
S2802,S2802_C02_013E,"E-Computer-Broadband-Households-Race_Hispanic_Latino-Whitealone,notHispanicorLatino"
S2802,S2802_C03_013E,"PE-Computer-Broadband-Households-Race_Hispanic_Latino-Whitealone,notHispanicorLatino"
S2802,S2802_C04_013E,"E-Computer-NoInternet-Households-Race_Hispanic_Latino-Whitealone,notHispanicorLatino"
S2802,S2802_C05_013E,"PE-Computer-NoInternet-Households-Race_Hispanic_Latino-Whitealone,notHispanicorLatino"
S2802,S2802_C06_013E,"E-NoComputer-Households-Race_Hispanic_Latino-Whitealone,notHispanicorLatino"
S2802,S2802_C07_013E,"PE-NoComputer-Households-Race_Hispanic_Latino-Whitealone,notHispanicorLatino"
S2802,S2802_C01_014E,E-Total-Households-EDUATTAINfor25up
S2802,S2802_C02_014E,E-Computer-Broadband-Households-EDUATTAINfor25up
S2802,S2802_C03_014E,PE-Computer-Broadband-Households-EDUATTAINfor25up
S2802,S2802_C04_014E,E-Computer-NoInternet-Households-EDUATTAINfor25up
S2802,S2802_C05_014E,PE-Computer-NoInternet-Households-EDUATTAINfor25up
S2802,S2802_C06_014E,E-NoComputer-Households-EDUATTAINfor25up
S2802,S2802_C07_014E,PE-NoComputer-Households-EDUATTAINfor25up
S2802,S2802_C01_015E,E-Total-Households-EDUATTAINfor25up-Lessthanhighschoolgraduateorequivalency
S2802,S2802_C02_015E,E-Computer-Broadband-Households-EDUATTAINfor25up-Lessthanhighschoolgraduateorequivalency
S2802,S2802_C03_015E,PE-Computer-Broadband-Households-EDUATTAINfor25up-Lessthanhighschoolgraduateorequivalency
S2802,S2802_C04_015E,E-Computer-NoInternet-Households-EDUATTAINfor25up-Lessthanhighschoolgraduateorequivalency
S2802,S2802_C05_015E,PE-Computer-NoInternet-Households-EDUATTAINfor25up-Lessthanhighschoolgraduateorequivalency
S2802,S2802_C06_015E,E-NoComputer-Households-EDUATTAINfor25up-Lessthanhighschoolgraduateorequivalency
S2802,S2802_C07_015E,PE-NoComputer-Households-EDUATTAINfor25up-Lessthanhighschoolgraduateorequivalency
S2802,S2802_C01_016E,"E-Total-Households-EDUATTAINfor25up-Highschoolgraduate(includesequivalency),somecollegeorassociate'sdegree"
S2802,S2802_C02_016E,"E-Computer-Broadband-Households-EDUATTAINfor25up-Highschoolgraduate(includesequivalency),somecollegeorassociate'sdegree"
S2802,S2802_C03_016E,"PE-Computer-Broadband-Households-EDUATTAINfor25up-Highschoolgraduate(includesequivalency),somecollegeorassociate'sdegree"
S2802,S2802_C04_016E,"E-Computer-NoInternet-Households-EDUATTAINfor25up-Highschoolgraduate(includesequivalency),somecollegeorassociate'sdegree"
S2802,S2802_C05_016E,"PE-Computer-NoInternet-Households-EDUATTAINfor25up-Highschoolgraduate(includesequivalency),somecollegeorassociate'sdegree"
S2802,S2802_C06_016E,"E-NoComputer-Households-EDUATTAINfor25up-Highschoolgraduate(includesequivalency),somecollegeorassociate'sdegree"
S2802,S2802_C07_016E,"PE-NoComputer-Households-EDUATTAINfor25up-Highschoolgraduate(includesequivalency),somecollegeorassociate'sdegree"
S2802,S2802_C01_017E,E-Total-Households-EDUATTAINfor25up-Bachelor'sdegreeorhigher
S2802,S2802_C02_017E,E-Computer-Broadband-Households-EDUATTAINfor25up-Bachelor'sdegreeorhigher
S2802,S2802_C03_017E,PE-Computer-Broadband-Households-EDUATTAINfor25up-Bachelor'sdegreeorhigher
S2802,S2802_C04_017E,E-Computer-NoInternet-Households-EDUATTAINfor25up-Bachelor'sdegreeorhigher
S2802,S2802_C05_017E,PE-Computer-NoInternet-Households-EDUATTAINfor25up-Bachelor'sdegreeorhigher
S2802,S2802_C06_017E,E-NoComputer-Households--EDUATTAINfor25up-Bachelor'sdegreeorhigher
S2802,S2802_C07_017E,PE-NoComputer-Households--EDUATTAINfor25up-Bachelor'sdegreeorhigher